agency.name,Basin_count,ID,Basin_Name,SubBasin_Name,No_basin,HydroRegion,DWR,Geo_Region,Basin_Prior,Prior,Basin_area (ac),Pop2010,Basin_GW_extract ,Agency_GW_extract,Basin_irri,Agency_irri,ab3030,abtoc,abmonth,sb1938,sbtoc,sbmonth,irwmp,irwmtoc,well_basin,well_agen,member,irwmporgs,waterorg
Monterey County Water Resource Agency,1,3-4.02,SALINAS VALLEY,EAST SIDE AQUIFER,7,Central Coast,SCRO,2,High,1,57500,128646,,520000,,200000,0,N/A,not submitted,1,5/22/2006,52.7,1,4/1/2013,655,,,19,4
Monterey County Water Resource Agency,90,3-4.04,SALINAS VALLEY,FOREBAY AQUIFER,7,Central Coast,SCRO,2,Medium,0,74300,,,520000,,200000,0,N/A,not submitted,1,5/22/2006,52.7,1,4/1/2013,610,,,19,4
Monterey County Water Resource Agency,73,3-4.09,SALINAS VALLEY,LANGLEY AREA,7,Central Coast,SCRO,2,Medium,0,15400,,,520000,,200000,0,N/A,not submitted,1,5/22/2006,52.7,1,4/1/2013,337,,,19,4
Monterey County Water Resource Agency,14,3-4.06,SALINAS VALLEY,PASO ROBLES AREA,7,Central Coast,SCRO,2,High,1,597000,,,520000,,200000,0,N/A,not submitted,1,5/22/2006,52.7,1,4/1/2013,1331,,,19,4
Monterey County Water Resources Agency,108,3-4.05,SALINAS VALLEY,UPPER VALLEY AQUIFER,7,Central Coast,SCRO,2,Medium,0,98200,,,520000,,200000,0,N/A,not submitted,1,5/22/2006,52.7,1,4/1/2013,339,,,19,4
North Kern Water Storage District and Rosedale Ranch Improvement District,21,5-22.14,SAN JOAQUIN VALLEY,KERN COUNTY,1,Tulare Lake,SCRO,2,High,1,1945000,700323,1400300,93133,,60336,1,10/19/1993,21.6,0,N/A,not submitted,1,7/1/2007,1128,300,,6,5
Olivehurst Public Utility District,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,1,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,3884,,,0,N/A,not submitted,0,N/A,not submitted,1,3/1/2014,,,12259,22,16
Orange Cove Irrigation District,17,5-22.08,SAN JOAQUIN VALLEY,KINGS,1,Tulare Lake,SCRO,2,High,1,977000,44700,150000,,480000,28000,1,12/22/1997,71.7,0,N/A,not submitted,1,10/17/2012,2335,,643,57,35
Orland-Artois Water District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,95000,,24000,1,1/1/2002,120,0,N/A,not submitted,1,2/1/2009,725,,208,60,45
Pelger Mutual Water Company,85,5-21.62,SACRAMENTO VALLEY,SUTTER,1,Sacramento River,NCRO,1,Medium,0,234400,94737,175300,,,3000,0,N/A,not submitted,1,2/1/2012,121,1,2/1/2009,,,,60,11
Plumas Water District,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,1,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,,,,0,N/A,not submitted,0,N/A,not submitted,1,3/1/2014,,,,22,16
Princeton-Codora-Glenn Irrigation District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,10500,1,10/19/1995,45.6,0,N/A,not submitted,1,2/1/2009,725,,,60,45
Provident Water District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,14439,1,10/19/1995,45.6,0,N/A,not submitted,1,2/1/2009,725,,,60,45
Ramirez Water District,121,5-21.60,SACRAMENTO VALLEY,NORTH YUBA,1,Sacramento River,NCRO,1,Medium,0,103151,14667,74800,10790,,,1,3/1/2005,158,1,12/28/2010,107.9,1,3/1/2014,,,10,22,16
Reclamation District 2068,107,5-21.66,SACRAMENTO VALLEY,SOLANO,1,Sacramento River,NCRO,1,Medium,0,425000,119263,346000,,,12835,1,1/9/1997,60.3,1,12/8/2005,47.2,1,2/1/2005,,,100,4,20
Reclamation District 108,30,5-21.67,SACRAMENTO VALLEY,YOLO,1,Sacramento River,NCRO,1,High,1,265000,194158,,,,48000,1,2/1/1995,37,1,11/1/2008,82,1,2/1/2009,,,,60,45
Reclamation District 1500,85,5-21.62,SACRAMENTO VALLEY,SUTTER,1,Sacramento River,NCRO,1,Medium,0,234400,94737,175300,,,,1,7/1/1997,66,1,2/1/2012,121,0,N/A,,,,0,11
Reclamation District 2035,30,5-21.67,SACRAMENTO VALLEY,YOLO,1,Sacramento River,NCRO,1,High,1,265000,194158,10800,,,17600,1,4/25/1995,39.8,0,N/A,not submitted,1,7-Apr,,34,,9,45
Reclamation District 2068,30,5-21.67,SACRAMENTO VALLEY,YOLO,1,Sacramento River,NCRO,1,High,1,265000,194158,,,,13000,1,1/9/1997,60.3,1,12/8/2005,47.2,1,2/1/2005,,,100,4,20
Reclamation District 784,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,1,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,8424,,,0,N/A,not submitted,0,N/A,not submitted,1,3/1/2014,,,10522,22,16
Reclamation District No. 108/Knights Landing Ridge Drainage District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,48000,1,2/6/1995,37.2,1,11/14/2008,82.4,1,2/1/2009,725,,,60,45
Reclamation District No. 787,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,8950,1,2/25/1997,61.8,1,11/16/2005,46.5,1,2/1/2009,725,,50,60,45
Redding Area Water Council,89,5-6.03,REDDING AREA,ANDERSON,6,Sacramento River,NRO,3,Medium,0,98500,52937,23000,55000,,,1,11/1/1998,82,1,5/1/2007,64,1,4/14/2014,104,2287,,9,14
Redding Area Water Council,101,5-6.01,REDDING AREA,BOWMAN,6,Sacramento River,NRO,3,Medium,0,85330,7165,359,55000,,,1,11/1/1998,82,1,5/1/2007,64,1,4/14/2014,831,,,9,14
Redding Area Water Council,93,5-6.04,REDDING AREA,ENTERPRISE,6,Sacramento River,NRO,3,Medium,0,60900,68627,8576,55000,,,1,1/27/1998,72.9,1,5/1/2007,64,1,4/14/2014,2035,,,9,14
Richfield Water District,61,5-21.51,SACRAMENTO VALLEY,CORNING,1,Sacramento River,NRO,3,Medium,0,205640,18852,158600,,,,1,11/1/1996,58,0,N/A,not submitted,0,N/A,725,,,0,32
Richvale Irrigation District,84,5-21.59,SACRAMENTO VALLEY,EAST BUTTE,1,Sacramento River,NRO,3,Medium,0,265390,38465,180800,,,26800,1,12/20/1995,47.6,0,N/A,not submitted,1,2/1/2009,,,,60,8
Riverdale Irrigation District,17,5-22.08,SAN JOAQUIN VALLEY,KINGS,1,Tulare Lake,SCRO,2,High,1,977000,44700,150000,1500,480000,15143,1,12/6/1995,47.2,0,N/A,not submitted,1,7/27/2007,2335,0,0,57,32
Root Creek Water District,6,5-22.06,SAN JOAQUIN VALLEY,MADERA,1,San Joaquin River,SCRO,2,High,1,394000,116919,566000,,,,1,10/13/1997,69.4,1,1/1/2012,120,1,4/14/2008,264,81,6500,14,8
Sacramento Central Groundwater Authority,24,5-21.64,SACRAMENTO VALLEY,NORTH AMERICAN,1,Sacramento River,NCRO,1,High,1,351000,94737,399000,37121,,,0,N/A,not submitted,1,11/8/2006,58.2,1,6/1/2006,,,55000,26,11
Sacramento Groundwater Authority,24,5-21.64,SACRAMENTO VALLEY,NORTH AMERICAN,1,Sacramento River,NCRO,1,High,1,351000,94737,399000,90000,,,1,12/1/2003,143,1,12/11/2014,155.3,0,N/A,,,500000,0,14
San Joaquin River Exchange Contractors Water Authority,26,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA,1,San Joaquin River,SCRO,2,High,1,747000,107879,511000,,,240000,1,12/5/1997,71.1,1,4/4/2008,75.1,1,7/1/2014,379,,1975,32,4
San Luis and Delta-Mendota Water Authority North,26,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA,1,San Joaquin River,SCRO,2,High,1,747000,107879,511000,,,,1,12/5/1997,71.1,1,10/1/2007,69,1,7/1/2014,379,,15000,32,32
San Luis and Delta-Mendota Water Authority South,26,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA,1,San Joaquin River,SCRO,2,High,1,747000,107879,511000,,,,0,N/A,not submitted,1,3/1/2009,86,1,7/1/2014,379,,15000,32,32
Semitropic Water Storage District,21,5-22.14,SAN JOAQUIN VALLEY,KERN COUNTY,1,Tulare Lake,SCRO,2,High,1,1945000,700323,1400300,700000,,140000,1,9/1/2003,140,0,N/A,not submitted,1,6/1/2014,1128,1240,300,31,8
Shafter-Wasco Irrigation District (SWID),21,5-22.14,SAN JOAQUIN VALLEY,KERN COUNTY,1,Tulare Lake,SCRO,2,High,1,1945000,700323,1400300,,,30903,1,9/12/2006,176.4,1,7/1/2007,66,1,7/1/2007,1128,,270,6,5
Solano Irrigation District,107,5-21.66,SACRAMENTO VALLEY,SOLANO,1,Sacramento River,NCRO,1,Medium,0,425000,119263,346000,141000,,37145,1,2/1/1995,37,1,1/1/2006,48,1,2/1/2005,32,,1485,4,20
South Feather Water and Power Agency,84,5-21.59,SACRAMENTO VALLEY,EAST BUTTE,1,Sacramento River,NRO,3,Medium,0,265390,38465,180800,,,,0,N/A,not submitted,0,N/A,not submitted,0,N/A,,,,0,
South Sutter Water District,24,5-21.64,SACRAMENTO VALLEY,NORTH AMERICAN,1,Sacramento River,NCRO,1,High,1,351000,94737,399000,,,59000,1,2/28/1995,37.9,1,10/1/2009,93,1,2/1/2009,,,1800,60,20
South Yuba Water District,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,1,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,17605,,,1,6/20/1905,1038.4,1,12/28/2010,107.9,1,3/1/2014,,,,22,16
Stanford Vina Ranch Irrigation District,18,5-21.57,SACRAMENTO VALLEY,VINA,2,Sacramento River,NRO,3,High,1,124577,71397,150000,,,78000,1,11/1/1996,58,1,1/1/2013,132,1,3/1/2014,,13000,,9,32
Stanford Vina Ranch Irrigation District,123,5-21.56,SACRAMENTO VALLEY,LOS MOLINOS,2,Sacramento River,NRO,3,Medium,0,33170,2220,6900,,,,1,11/1/1996,58,0,N/A,not submitted,0,N/A,,,,0,
Sutter Extension Water District,84,5-21.59,SACRAMENTO VALLEY,EAST BUTTE,2,Sacramento River,NRO,3,Medium,0,265390,38465,180800,,,25500,1,8/15/1995,43.5,0,N/A,not submitted,1,2/1/2009,,,,60,3
Sutter Extension Water District,85,5-21.62,SACRAMENTO VALLEY,SUTTER,2,Sacramento River,NCRO,1,Medium,0,234400,94737,175300,,,25000,1,8/15/1995,43.5,0,N/A,not submitted,1,2/1/2009,,,,60,11
Sutter Mutual Water Company,85,5-21.62,SACRAMENTO VALLEY,SUTTER,1,Sacramento River,NCRO,1,Medium,0,234400,94737,175300,,,46746,0,N/A,not submitted,1,2/1/2012,121,1,2/1/2009,,,154,60,11
Tehama County Flood Control and Water Conservation District,55,5-21.54,SACRAMENTO VALLEY,ANTELOPE,11,Sacramento River,NRO,3,Medium,0,18710,6124,19100,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,893,13000,,9,32
Tehama County Flood Control and Water Conservation District,101,5-6.01,REDDING AREA,BOWMAN,11,Sacramento River,NRO,3,Medium,0,85330,7165,359,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,831,13000,,9,32
Tehama County Flood Control and Water Conservation District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,11,Sacramento River,NRO,3,Medium,0,918380,48369,346000,324000,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,725,13000,,9,32
Tehama County Flood Control and Water Conservation District,61,5-21.51,SACRAMENTO VALLEY,CORNING,11,Sacramento River,NRO,3,Medium,0,205640,18852,158600,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,725,13000,,9,32
Tehama County Flood Control and Water Conservation District,126,5-21.55,SACRAMENTO VALLEY,DYE CREEK,11,Sacramento River,NRO,3,Medium,0,27730,1626,9980,,9980,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,366,13000,,9,32
Tehama County Flood Control and Water Conservation District,123,5-21.56,SACRAMENTO VALLEY,LOS MOLINOS,11,Sacramento River,NRO,3,Medium,0,33170,2220,6900,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,,13000,,9,32
Tehama County Flood Control and Water Conservation District,100,5-21.50,SACRAMENTO VALLEY,RED BLUFF,11,Sacramento River,NRO,3,Medium,0,274489,28053,104700,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,,13000,,9,32
Tehama County Flood Control and Water Conservation District,18,5-21.57,SACRAMENTO VALLEY,VINA,11,Sacramento River,NRO,3,High,1,124577,71397,150000,,,78000,1,11/20/1996,58.6,1,1/1/2013,132,1,3/1/2014,185,13000,,9,32
Tisdale Irrigation District,85,5-21.62,SACRAMENTO VALLEY,SUTTER,1,Sacramento River,NCRO,1,Medium,0,234400,94737,175300,,,,0,N/A,not submitted,0,N/A,not submitted,0,N/A,,,,0,11
Tranquility Irrigation District (TID),26,5-22.07,SAN JOAQUIN VALLEY,DELTA-MENDOTA,1,San Joaquin River,SCRO,2,High,1,747000,107879,511000,12568,,8596,1,12/5/1997,71.1,1,7/21/2009,90.7,1,10/17/2012,379,10,37,57,32
Tulare Lake Bed Coordinated,3,5-22.11,SAN JOAQUIN VALLEY,KAWEAH,2,Tulare Lake,SCRO,2,High,1,446000,271700,,757805,,253500,1,12/12/1995,47.4,1,7/27/2012,126.9,0,N/A,1004,,,0,9
Tulare Lake Bed Coordinated,27,5-22.12,SAN JOAQUIN VALLEY,TULARE LAKE,2,Tulare Lake,SCRO,2,High,1,524000,27285,672000,757805,,253500,1,12/12/1995,47.4,1,7/27/2012,126.9,0,N/A,182,,,0,9
Tulelake Irrigation District,91,1-2.01,KLAMATH RIVER VALLEY,TULELAKE,1,North Coast,NRO,3,Medium,0,85930,2261,,8500,,64000,0,N/A,not submitted,1,9/12/2011,116.4,0,N/A,11,10,1700,0,12
Turlock Groundwater Basin Association ,38,5-22.03,SAN JOAQUIN VALLEY,TURLOCK,1,San Joaquin River,SCRO,2,High,1,347000,197605,452000,,245000,,1,10/14/1997,69.4,1,3/18/2008,74.6,1,12/1/2013,590,,,21,14
UC Davis/City of Davis,30,5-21.67,SACRAMENTO VALLEY,YOLO,1,Sacramento River,NCRO,1,High,1,265000,194158,,12000,,15000,0,N/A,not submitted,1,5/16/2006,52.5,1,4/1/2007,,,16229,9,20
Western Canal Water District,84,5-21.59,SACRAMENTO VALLEY,EAST BUTTE,2,Sacramento River,NRO,3,Medium,0,265390,38465,180800,,,14000,1,3/21/1995,38.7,1,10/1/2005,45,1,2/1/2009,,,,60,45
Western Canal Water District,39,5-21.58,SACRAMENTO VALLEY,WEST BUTTE,2,Sacramento River,NRO,3,High,1,181560,36152,175600,,,14000,1,3/21/1995,38.7,1,10/1/2005,45,1,2/1/2009,,,,60,45
Western Placer County,24,5-21.64,SACRAMENTO VALLEY,NORTH AMERICAN,1,Sacramento River,NCRO,1,High,1,351000,94737,399000,98593,,7500,1,10/1/1998,81,1,8/1/2007,67,0,N/A,,,140000,0,4
Westlands Water District,27,5-22.12,SAN JOAQUIN VALLEY,TULARE LAKE,2,Tulare Lake,SCRO,2,High,1,524000,27285,672000,,,614700,1,9/8/1996,56.2,0,N/A,not submitted,1,7/1/2014,182,589,700,32,11
Westlands Water District,22,5-22.09,SAN JOAQUIN VALLEY,WESTSIDE,2,Tulare Lake,SCRO,2,High,1,640000,27285,193000,,,614700,1,9/8/1996,56.2,0,N/A,not submitted,1,7/1/2014,50,,700,32,11
Westside Water District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,14775,1,2/10/2000,97.3,0,N/A,not submitted,1,2/1/2009,725,,53,60,45
Wheatland Water District,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,1,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,11473,,9750,1,3/1/2005,158,1,12/28/2010,107.9,1,3/1/2014,,,12439,22,16
Yolo County Flood Control and Water Conservation District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,3,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,46542,1,10/1/2000,105,1,6/1/2006,53,1,2/1/2009,725,,158,60,45
Yolo County Flood Control and Water Conservation District,107,5-21.66,SACRAMENTO VALLEY,SOLANO,3,Sacramento River,NCRO,1,Medium,0,425000,119263,346000,,,46542,1,10/1/2000,105,1,6/1/2006,53,1,2/1/2009,725,,158,60,45
Yolo County Flood Control and Water Conservation District,30,5-21.67,SACRAMENTO VALLEY,YOLO,3,Sacramento River,NCRO,1,High,1,265000,194158,,,,46542,1,10/1/2000,105,1,6/1/2006,53,1,2/1/2009,725,,158,60,45
Yolo-Zamora Water District,57,5-21.52,SACRAMENTO VALLEY,COLUSA,1,Sacramento River,NRO,3,Medium,0,918380,48369,346000,,,20000,0,N/A,not submitted,0,N/A,not submitted,0,N/A,725,,,0,45
Yuba County Water Agency,121,5-21.60,SACRAMENTO VALLEY,NORTH YUBA,3,Sacramento River,NCRO,1,Medium,0,103151,14667,74800,,,,1,3/1/2005,158,1,12/28/2010,107.9,1,3/1/2014,,,830,10,16
Yuba County Water Agency,100,5-21.50,SACRAMENTO VALLEY,RED BLUFF,3,Sacramento River,NRO,3,Medium,0,274489,28053,104700,,,,1,3/1/2005,158,1,12/28/2010,107.9,1,3/1/2014,,,,22,16
Yuba County Water Agency,119,5-21.61,SACRAMENTO VALLEY,SOUTH YUBA,3,Sacramento River,NCRO,1,Medium,0,89000,45014,104700,,,,1,3/1/2005,158,1,12/28/2010,107.9,1,3/1/2014,,,,22,16
